Datetime,Degrees
2015-05-26 15:30:09+01:00,255
2015-05-26 15:29:09+01:00,255
2015-05-26 15:28:09+01:00,255
2015-05-26 15:27:09+01:00,255
2015-05-26 15:26:09+01:00,255
2015-05-26 15:25:09+01:00,255
2015-05-26 15:24:09+01:00,255
2015-05-26 15:23:09+01:00,255
2015-05-26 15:22:09+01:00,255
2015-05-26 15:21:09+01:00,255
2015-05-26 15:20:09+01:00,255
2015-05-26 15:19:09+01:00,255
2015-05-26 15:18:09+01:00,255
2015-05-26 15:17:09+01:00,255
2015-05-26 15:16:09+01:00,255
2015-05-26 15:15:09+01:00,255
2015-05-26 15:14:09+01:00,255
2015-05-26 15:13:09+01:00,255
2015-05-26 15:12:09+01:00,255
2015-05-26 15:11:09+01:00,255
2015-05-26 15:09:09+01:00,255
2015-05-26 15:08:09+01:00,255
2015-05-26 15:07:09+01:00,255
2015-05-26 15:06:09+01:00,255
2015-05-26 15:05:09+01:00,255
2015-05-26 14:11:23+01:00,315
2015-05-26 14:10:23+01:00,315
2015-05-26 14:09:23+01:00,270
2015-05-26 14:08:23+01:00,315
2015-05-26 14:07:23+01:00,315
2015-05-26 14:06:23+01:00,315
2015-05-26 14:05:23+01:00,315
2015-05-26 14:03:23+01:00,315
2015-05-26 14:02:23+01:00,315
2015-05-26 14:01:23+01:00,315
2015-05-26 14:00:23+01:00,315
2015-05-26 13:59:23+01:00,315
2015-05-26 13:58:23+01:00,315
2015-05-26 13:57:23+01:00,315
2015-05-26 13:56:23+01:00,315
2015-05-26 13:55:23+01:00,315
2015-05-26 13:54:23+01:00,315
2015-05-26 13:53:23+01:00,315
2015-05-26 13:52:23+01:00,0
2015-05-26 13:51:23+01:00,315
2015-05-26 13:50:23+01:00,315
2015-05-26 13:49:23+01:00,315
2015-05-26 13:48:23+01:00,315
2015-05-26 13:47:23+01:00,315
2015-05-26 13:46:23+01:00,315
2015-05-26 13:45:23+01:00,315
2015-05-26 13:44:23+01:00,315
2015-05-26 13:43:23+01:00,315
2015-05-26 13:42:23+01:00,315
2015-05-26 13:41:23+01:00,315
2015-05-26 13:40:23+01:00,315
2015-05-26 13:39:23+01:00,315
2015-05-26 13:38:23+01:00,315
2015-05-26 13:37:23+01:00,315
2015-05-26 13:35:23+01:00,315
2015-05-26 13:34:23+01:00,315
2015-05-26 13:33:23+01:00,315
2015-05-26 13:32:23+01:00,315
2015-05-26 13:31:23+01:00,315
2015-05-26 13:30:23+01:00,315
2015-05-26 13:29:23+01:00,270
2015-05-26 13:28:23+01:00,315
2015-05-26 13:27:23+01:00,315
2015-05-26 13:27:18+01:00,45
2015-05-26 13:26:23+01:00,315
2015-05-26 13:26:18+01:00,45
2015-05-26 13:25:23+01:00,315
2015-05-26 13:25:18+01:00,45
2015-05-26 13:24:23+01:00,315
2015-05-26 13:24:18+01:00,45
2015-05-26 13:23:23+01:00,315
2015-05-26 13:23:18+01:00,45
2015-05-26 13:22:23+01:00,315
2015-05-26 13:22:18+01:00,315
2015-05-26 13:21:23+01:00,315
2015-05-26 13:21:18+01:00,315
2015-05-26 13:20:24+01:00,315
2015-05-26 13:20:23+01:00,315
2015-05-26 13:19:24+01:00,315
2015-05-26 13:19:23+01:00,315
2015-05-26 13:18:24+01:00,315
2015-05-26 13:18:23+01:00,315
2015-05-26 13:17:23+01:00,315
2015-05-26 13:16:23+01:00,315
2015-05-26 13:15:23+01:00,315
2015-05-26 13:14:23+01:00,315
2015-05-26 13:13:23+01:00,315
2015-05-26 13:12:23+01:00,315
2015-05-26 13:11:23+01:00,315
2015-05-26 13:10:23+01:00,315
2015-05-26 13:08:23+01:00,315
2015-05-26 13:07:23+01:00,315
2015-05-26 13:06:23+01:00,315
2015-05-26 13:05:23+01:00,315
2015-05-26 13:04:23+01:00,315
2015-05-26 13:03:23+01:00,315
2015-05-26 13:02:23+01:00,315
2015-05-26 13:01:23+01:00,315
2015-05-26 13:00:23+01:00,315
2015-05-26 12:59:23+01:00,315
2015-05-26 12:58:23+01:00,315
2015-05-26 12:56:23+01:00,315
2015-05-26 12:55:23+01:00,315
2015-05-26 12:54:23+01:00,315
2015-05-26 12:53:23+01:00,315
2015-05-26 12:52:23+01:00,315
2015-05-26 12:51:23+01:00,315
2015-05-26 12:50:23+01:00,315
2015-05-26 12:49:23+01:00,315
2015-05-26 12:48:23+01:00,315
2015-05-26 12:47:23+01:00,315
2015-05-26 12:46:23+01:00,315
2015-05-26 12:45:23+01:00,315
2015-05-26 12:44:23+01:00,315
2015-05-26 12:43:23+01:00,315
2015-05-26 12:42:23+01:00,315
2015-05-26 12:41:23+01:00,315
2015-05-26 12:40:23+01:00,315
2015-05-26 12:39:23+01:00,315
2015-05-26 12:38:23+01:00,315
2015-05-26 12:37:23+01:00,315
2015-05-26 12:36:23+01:00,315
2015-05-26 12:35:23+01:00,315
2015-05-26 12:34:23+01:00,315
2015-05-26 12:33:23+01:00,270
2015-05-26 12:32:23+01:00,315
2015-05-26 12:31:23+01:00,315
2015-05-26 12:30:23+01:00,315
2015-05-26 12:29:23+01:00,315
2015-05-26 12:28:23+01:00,315
2015-05-26 12:27:23+01:00,315
2015-05-26 12:26:23+01:00,315
2015-05-26 12:25:23+01:00,315
2015-05-26 12:24:23+01:00,315
2015-05-26 12:23:23+01:00,270
2015-05-26 12:22:23+01:00,315
2015-05-26 12:21:23+01:00,315
2015-05-26 12:20:23+01:00,315
2015-05-26 12:19:23+01:00,315
2015-05-26 12:18:23+01:00,315
2015-05-26 12:17:23+01:00,315
2015-05-26 12:16:23+01:00,315
2015-05-26 12:15:23+01:00,315
2015-05-26 12:14:23+01:00,315
2015-05-26 12:13:23+01:00,315
2015-05-26 12:12:23+01:00,315
2015-05-26 12:11:23+01:00,315
2015-05-26 12:10:23+01:00,315
2015-05-26 12:09:23+01:00,315
2015-05-26 12:08:23+01:00,315
2015-05-26 12:07:23+01:00,315
2015-05-26 12:06:23+01:00,315
2015-05-26 12:05:23+01:00,315
2015-05-26 12:03:23+01:00,315
2015-05-26 12:02:23+01:00,315
2015-05-26 12:01:23+01:00,315
2015-05-26 12:00:23+01:00,315
2015-05-26 11:59:23+01:00,270
2015-05-26 11:58:23+01:00,270
2015-05-26 11:57:23+01:00,315
2015-05-26 11:56:23+01:00,315
2015-05-26 11:55:23+01:00,315
2015-05-26 11:54:23+01:00,315
2015-05-26 11:53:23+01:00,315
2015-05-26 11:52:23+01:00,315
2015-05-26 11:51:23+01:00,315
2015-05-26 11:50:23+01:00,315
2015-05-26 11:49:23+01:00,315
2015-05-26 11:48:23+01:00,315
2015-05-26 11:47:23+01:00,315
2015-05-26 11:46:23+01:00,315
2015-05-26 11:45:23+01:00,315
2015-05-26 11:44:23+01:00,315
2015-05-26 11:43:23+01:00,315
2015-05-26 11:42:23+01:00,315
2015-05-26 11:41:23+01:00,315
2015-05-26 11:40:23+01:00,315
2015-05-26 11:39:23+01:00,315
2015-05-26 11:38:23+01:00,315
2015-05-26 11:37:23+01:00,315
2015-05-26 11:36:23+01:00,315
2015-05-26 11:35:23+01:00,315
2015-05-26 11:34:23+01:00,315
2015-05-26 11:33:23+01:00,315
2015-05-26 11:32:23+01:00,315
2015-05-26 11:31:23+01:00,315
2015-05-26 11:30:23+01:00,315
2015-05-26 11:29:23+01:00,315
2015-05-26 11:28:23+01:00,315
2015-05-26 11:27:23+01:00,315
2015-05-26 11:26:23+01:00,315
2015-05-26 11:25:23+01:00,315
2015-05-26 11:24:23+01:00,0
2015-05-26 11:23:23+01:00,0
2015-05-26 11:22:23+01:00,0
2015-05-26 11:21:23+01:00,0
2015-05-26 11:20:23+01:00,0
2015-05-26 11:19:23+01:00,0
2015-05-26 11:18:23+01:00,315
2015-05-26 11:17:23+01:00,315
2015-05-26 11:16:23+01:00,315
2015-05-26 11:15:23+01:00,315
2015-05-26 11:14:23+01:00,315
2015-05-26 11:13:23+01:00,315
2015-05-26 11:12:23+01:00,45
2015-05-26 11:11:23+01:00,45
2015-05-26 11:10:23+01:00,45
2015-05-26 11:09:23+01:00,45
2015-05-26 11:08:23+01:00,45
2015-05-26 11:07:23+01:00,45
2015-05-26 11:06:23+01:00,45
2015-05-26 11:05:23+01:00,45
2015-05-26 11:04:23+01:00,45
2015-05-26 11:03:23+01:00,45
2015-05-26 11:02:23+01:00,45
2015-05-26 11:01:23+01:00,45
2015-05-26 11:00:23+01:00,270
2015-05-26 10:59:23+01:00,270
2015-05-26 10:58:23+01:00,270
2015-05-26 10:57:23+01:00,270
2015-05-26 10:56:23+01:00,270
2015-05-26 10:55:23+01:00,270
2015-05-26 10:54:23+01:00,270
2015-05-26 10:53:23+01:00,270
2015-05-26 10:52:23+01:00,270
2015-05-26 10:51:23+01:00,270
2015-05-26 10:50:23+01:00,270
2015-05-26 10:49:23+01:00,270
2015-05-26 10:48:23+01:00,270
2015-05-26 10:47:23+01:00,270
2015-05-26 10:46:23+01:00,270
2015-05-26 10:44:23+01:00,270
2015-05-26 10:43:23+01:00,270
2015-05-26 10:42:23+01:00,270
2015-05-26 10:41:23+01:00,270
2015-05-26 10:40:23+01:00,315
2015-05-26 10:39:23+01:00,315
2015-05-26 10:38:23+01:00,270
2015-05-26 10:37:23+01:00,270
2015-05-26 10:36:23+01:00,270
2015-05-26 10:35:23+01:00,270
2015-05-26 10:34:23+01:00,270
2015-05-26 10:33:23+01:00,270
2015-05-26 10:32:23+01:00,270
2015-05-26 10:31:23+01:00,270
2015-05-26 10:30:23+01:00,270
2015-05-26 10:29:23+01:00,270
2015-05-26 10:28:23+01:00,315
2015-05-26 10:27:23+01:00,270
2015-05-26 10:26:23+01:00,270
2015-05-26 10:25:23+01:00,270
2015-05-26 10:24:23+01:00,270
2015-05-26 10:23:23+01:00,270
2015-05-26 10:22:23+01:00,270
2015-05-26 10:21:23+01:00,270
2015-05-26 10:20:23+01:00,270
2015-05-26 10:19:23+01:00,270
2015-05-26 10:18:23+01:00,315
2015-05-26 10:17:23+01:00,270
2015-05-26 10:16:23+01:00,270
2015-05-26 10:15:23+01:00,270
2015-05-26 10:14:23+01:00,270
2015-05-26 10:13:23+01:00,315
2015-05-26 10:12:23+01:00,270
2015-05-26 10:11:23+01:00,315
2015-05-26 10:10:23+01:00,270
2015-05-26 10:09:23+01:00,270
2015-05-26 10:08:23+01:00,270
2015-05-26 10:07:23+01:00,270
2015-05-26 10:06:23+01:00,315
2015-05-26 10:05:23+01:00,270
2015-05-26 10:04:23+01:00,270
2015-05-26 10:03:23+01:00,270
2015-05-26 10:02:23+01:00,270
2015-05-26 10:01:23+01:00,315
2015-05-26 10:00:23+01:00,270
2015-05-26 09:59:23+01:00,270
2015-05-26 09:58:23+01:00,270
2015-05-26 09:57:23+01:00,270
2015-05-26 09:56:23+01:00,270
2015-05-26 09:55:23+01:00,315
2015-05-26 09:54:23+01:00,315
2015-05-26 09:53:23+01:00,270
2015-05-26 09:52:23+01:00,270
2015-05-26 09:51:23+01:00,315
2015-05-26 09:50:23+01:00,270
2015-05-26 09:49:23+01:00,270
2015-05-26 09:48:23+01:00,270
2015-05-26 09:47:23+01:00,270
2015-05-26 09:46:23+01:00,315
2015-05-26 09:45:23+01:00,270
2015-05-26 09:44:23+01:00,315
2015-05-26 09:43:23+01:00,270
2015-05-26 09:42:23+01:00,270
2015-05-26 09:41:23+01:00,270
2015-05-26 09:40:23+01:00,315
2015-05-26 09:39:23+01:00,315
2015-05-26 09:38:23+01:00,315
2015-05-26 09:37:23+01:00,315
2015-05-26 09:36:23+01:00,315
2015-05-26 09:35:23+01:00,315
2015-05-26 09:34:23+01:00,315
2015-05-26 09:33:23+01:00,315
2015-05-26 09:32:23+01:00,315
2015-05-26 09:31:23+01:00,315
2015-05-26 09:30:23+01:00,315
2015-05-26 09:29:23+01:00,315
2015-05-26 09:28:23+01:00,315
2015-05-26 09:27:23+01:00,315
2015-05-26 09:26:23+01:00,315
2015-05-26 09:25:23+01:00,315
2015-05-26 09:24:23+01:00,315
2015-05-26 09:23:23+01:00,315
2015-05-26 09:22:23+01:00,315
2015-05-26 09:21:23+01:00,315
2015-05-26 09:20:23+01:00,315
2015-05-26 09:19:23+01:00,315
2015-05-26 09:18:23+01:00,315
2015-05-26 09:17:23+01:00,315
2015-05-26 09:16:23+01:00,315
2015-05-26 09:15:23+01:00,0
2015-05-26 09:14:23+01:00,315
2015-05-26 09:13:23+01:00,315
2015-05-26 09:12:23+01:00,315
2015-05-26 09:11:23+01:00,315
2015-05-26 09:10:23+01:00,315
2015-05-26 09:09:23+01:00,270
2015-05-26 09:08:23+01:00,315
2015-05-26 09:07:23+01:00,315
2015-05-26 09:06:23+01:00,315
2015-05-26 09:05:23+01:00,315
2015-05-26 09:04:23+01:00,315
2015-05-26 09:03:23+01:00,315
2015-05-26 09:02:23+01:00,315
2015-05-26 09:01:23+01:00,315
2015-05-26 09:00:23+01:00,315
2015-05-26 08:59:23+01:00,315
2015-05-26 08:58:23+01:00,315
2015-05-26 08:57:23+01:00,315
2015-05-26 08:56:23+01:00,315
2015-05-26 08:55:23+01:00,315
2015-05-26 08:54:23+01:00,315
2015-05-26 08:53:23+01:00,315
2015-05-26 08:52:23+01:00,315
2015-05-26 08:51:23+01:00,315
2015-05-26 08:50:23+01:00,270
2015-05-26 08:49:23+01:00,90
2015-05-26 08:48:23+01:00,90
2015-05-26 08:47:23+01:00,90
2015-05-26 08:46:23+01:00,90
2015-05-26 08:45:23+01:00,90
2015-05-26 08:44:23+01:00,90
2015-05-26 08:43:23+01:00,90
2015-05-26 08:42:23+01:00,90
2015-05-26 08:41:23+01:00,315
2015-05-26 08:40:23+01:00,315
2015-05-26 08:39:23+01:00,315
2015-05-26 08:38:23+01:00,315
2015-05-26 08:36:23+01:00,315
2015-05-26 08:35:23+01:00,315
2015-05-26 08:34:23+01:00,315
2015-05-26 08:33:23+01:00,315
2015-05-26 08:32:23+01:00,315
2015-05-26 08:31:23+01:00,315
2015-05-26 08:30:23+01:00,315
2015-05-26 08:29:23+01:00,315
2015-05-26 08:28:23+01:00,315
2015-05-26 08:27:23+01:00,315
2015-05-26 08:26:23+01:00,315
2015-05-26 08:25:23+01:00,315
2015-05-26 08:24:23+01:00,315
2015-05-26 08:23:23+01:00,315
2015-05-26 08:21:23+01:00,270
2015-05-26 08:20:23+01:00,315
2015-05-26 08:19:23+01:00,315
2015-05-26 08:18:23+01:00,315
2015-05-26 08:17:23+01:00,315
2015-05-26 08:16:23+01:00,315
2015-05-26 08:15:23+01:00,0
2015-05-26 08:14:23+01:00,270
2015-05-26 08:13:23+01:00,270
2015-05-26 08:12:23+01:00,270
2015-05-26 08:11:23+01:00,270
2015-05-26 08:10:23+01:00,270
2015-05-26 08:09:23+01:00,270
2015-05-26 08:08:23+01:00,270
2015-05-26 08:07:23+01:00,270
2015-05-26 08:06:23+01:00,270
2015-05-26 08:05:23+01:00,315
2015-05-26 08:04:23+01:00,270
2015-05-26 08:03:23+01:00,270
2015-05-26 08:02:23+01:00,270
2015-05-26 08:01:23+01:00,270
2015-05-26 08:00:23+01:00,270
2015-05-26 07:59:23+01:00,315
2015-05-26 07:58:23+01:00,270
2015-05-26 07:57:23+01:00,270
2015-05-26 07:56:23+01:00,270
2015-05-26 07:55:23+01:00,270
2015-05-26 07:54:23+01:00,270
2015-05-26 07:53:23+01:00,270
2015-05-26 07:52:23+01:00,315
2015-05-26 07:51:23+01:00,270
2015-05-26 07:50:23+01:00,270
2015-05-26 07:49:23+01:00,270
2015-05-26 07:48:23+01:00,270
2015-05-26 07:47:23+01:00,270
2015-05-26 07:46:23+01:00,315
2015-05-26 07:45:23+01:00,270
2015-05-26 07:43:23+01:00,270
2015-05-26 07:42:23+01:00,270
2015-05-26 07:41:23+01:00,270
2015-05-26 07:40:23+01:00,315
2015-05-26 07:39:23+01:00,315
2015-05-26 07:38:23+01:00,270
2015-05-26 07:37:23+01:00,270
2015-05-26 07:36:23+01:00,270
2015-05-26 07:35:23+01:00,270
2015-05-26 07:34:23+01:00,270
2015-05-26 07:33:23+01:00,270
2015-05-26 07:32:23+01:00,270
2015-05-26 07:31:23+01:00,270
2015-05-26 07:30:23+01:00,270
2015-05-26 07:29:23+01:00,270
2015-05-26 07:28:23+01:00,270
2015-05-26 07:27:23+01:00,270
2015-05-26 07:26:23+01:00,270
2015-05-26 07:25:23+01:00,270
2015-05-26 07:24:23+01:00,270
2015-05-26 07:23:23+01:00,270
2015-05-26 07:22:23+01:00,315
2015-05-26 07:21:23+01:00,270
2015-05-26 07:20:23+01:00,270
2015-05-26 07:19:23+01:00,270
2015-05-26 07:18:23+01:00,270
2015-05-26 07:17:23+01:00,315
2015-05-26 07:16:23+01:00,270
2015-05-26 07:15:23+01:00,270
2015-05-26 07:14:23+01:00,270
2015-05-26 07:12:23+01:00,270
2015-05-26 07:11:23+01:00,270
2015-05-26 07:10:23+01:00,270
2015-05-26 07:09:23+01:00,270
2015-05-26 07:08:23+01:00,270
2015-05-26 07:07:23+01:00,270
2015-05-26 07:06:23+01:00,270
2015-05-26 07:05:23+01:00,315
2015-05-26 07:04:23+01:00,315
2015-05-26 07:03:23+01:00,270
2015-05-26 07:02:23+01:00,270
2015-05-26 07:01:23+01:00,270
2015-05-26 07:00:23+01:00,270
2015-05-26 06:59:23+01:00,270
2015-05-26 06:58:23+01:00,270
2015-05-26 06:57:23+01:00,270
2015-05-26 06:56:23+01:00,270
2015-05-26 06:55:23+01:00,270
2015-05-26 06:54:23+01:00,270
2015-05-26 06:53:23+01:00,270
2015-05-26 06:52:23+01:00,270
2015-05-26 06:51:23+01:00,270
2015-05-26 06:50:23+01:00,270
2015-05-26 06:49:23+01:00,270
2015-05-26 06:48:23+01:00,270
2015-05-26 06:47:23+01:00,315
2015-05-26 06:46:23+01:00,315
2015-05-26 06:45:23+01:00,270
2015-05-26 06:44:23+01:00,270
2015-05-26 06:43:23+01:00,270
2015-05-26 06:42:23+01:00,315
2015-05-26 06:41:23+01:00,270
2015-05-26 06:40:23+01:00,270
2015-05-26 06:39:23+01:00,270
2015-05-26 06:38:23+01:00,270
2015-05-26 06:37:23+01:00,270
2015-05-26 06:36:23+01:00,270
2015-05-26 06:35:23+01:00,270
2015-05-26 06:34:23+01:00,270
2015-05-26 06:33:23+01:00,270
2015-05-26 06:32:23+01:00,315
2015-05-26 06:31:23+01:00,270
2015-05-26 06:30:23+01:00,270
2015-05-26 06:29:23+01:00,270
2015-05-26 06:28:23+01:00,270
2015-05-26 06:27:23+01:00,270
2015-05-26 06:26:23+01:00,270
2015-05-26 06:25:23+01:00,270
2015-05-26 06:23:23+01:00,315
2015-05-26 06:21:23+01:00,270
2015-05-26 06:20:23+01:00,270
2015-05-26 06:19:23+01:00,270
2015-05-26 06:18:23+01:00,270
2015-05-26 06:17:23+01:00,315
2015-05-26 06:16:23+01:00,270
2015-05-26 06:14:23+01:00,270
2015-05-26 06:13:23+01:00,270
2015-05-26 06:12:23+01:00,315
2015-05-26 06:11:23+01:00,270
2015-05-26 06:10:23+01:00,270
2015-05-26 06:09:23+01:00,270
2015-05-26 06:08:23+01:00,315
2015-05-26 06:07:23+01:00,270
2015-05-26 06:06:23+01:00,270
2015-05-26 06:05:23+01:00,270
2015-05-26 06:04:23+01:00,270
2015-05-26 06:03:23+01:00,270
2015-05-26 06:02:23+01:00,315
2015-05-26 06:01:23+01:00,270
2015-05-26 06:00:23+01:00,270
2015-05-26 05:59:23+01:00,270
2015-05-26 05:58:23+01:00,315
2015-05-26 05:57:23+01:00,270
2015-05-26 05:56:23+01:00,270
2015-05-26 05:55:23+01:00,270
2015-05-26 05:54:23+01:00,270
2015-05-26 05:53:23+01:00,270
2015-05-26 05:52:23+01:00,270
2015-05-26 05:51:23+01:00,270
2015-05-26 05:50:23+01:00,315
2015-05-26 05:49:23+01:00,270
2015-05-26 05:48:23+01:00,270
2015-05-26 05:47:23+01:00,270
2015-05-26 05:46:23+01:00,270
2015-05-26 05:45:23+01:00,270
2015-05-26 05:44:23+01:00,270
2015-05-26 05:43:23+01:00,270
2015-05-26 05:42:23+01:00,270
2015-05-26 05:41:23+01:00,270
2015-05-26 05:40:23+01:00,270
2015-05-26 05:39:23+01:00,270
2015-05-26 05:38:23+01:00,270
2015-05-26 05:37:23+01:00,270
2015-05-26 05:36:23+01:00,315
2015-05-26 05:35:23+01:00,270
2015-05-26 05:34:23+01:00,270
2015-05-26 05:33:23+01:00,270
2015-05-26 05:32:23+01:00,270
2015-05-26 05:31:23+01:00,270
2015-05-26 05:30:23+01:00,315
2015-05-26 05:29:23+01:00,270
2015-05-26 05:28:23+01:00,270
2015-05-26 05:27:23+01:00,315
2015-05-26 05:26:23+01:00,270
2015-05-26 05:25:23+01:00,270
2015-05-26 05:24:23+01:00,315
2015-05-26 05:23:23+01:00,270
2015-05-26 05:22:23+01:00,270
2015-05-26 05:21:23+01:00,270
2015-05-26 05:20:23+01:00,270
2015-05-26 05:19:23+01:00,270
2015-05-26 05:18:23+01:00,315
2015-05-26 05:17:23+01:00,270
2015-05-26 05:16:23+01:00,270
2015-05-26 05:15:23+01:00,270
2015-05-26 05:14:23+01:00,270
2015-05-26 05:13:23+01:00,270
2015-05-26 05:12:23+01:00,270
2015-05-26 05:11:23+01:00,270
2015-05-26 05:10:23+01:00,270
2015-05-26 05:09:23+01:00,270
2015-05-26 05:08:23+01:00,270
2015-05-26 05:07:23+01:00,315
2015-05-26 05:06:23+01:00,270
2015-05-26 05:05:23+01:00,270
2015-05-26 05:04:23+01:00,270
2015-05-26 05:03:23+01:00,270
2015-05-26 05:02:23+01:00,270
2015-05-26 05:01:23+01:00,270
2015-05-26 05:00:23+01:00,270
2015-05-26 04:58:23+01:00,270
2015-05-26 04:57:23+01:00,270
2015-05-26 04:56:23+01:00,315
2015-05-26 04:55:23+01:00,270
2015-05-26 04:54:23+01:00,315
2015-05-26 04:53:23+01:00,270
2015-05-26 04:52:23+01:00,270
2015-05-26 04:51:23+01:00,270
2015-05-26 04:49:23+01:00,270
2015-05-26 04:48:23+01:00,270
2015-05-26 04:47:23+01:00,270
2015-05-26 04:46:23+01:00,270
2015-05-26 04:45:23+01:00,315
2015-05-26 04:44:23+01:00,270
2015-05-26 04:43:23+01:00,270
2015-05-26 04:42:23+01:00,270
2015-05-26 04:41:23+01:00,270
2015-05-26 04:39:23+01:00,270
2015-05-26 04:38:23+01:00,270
2015-05-26 04:37:23+01:00,270
2015-05-26 04:36:23+01:00,270
2015-05-26 04:35:23+01:00,315
2015-05-26 04:34:23+01:00,270
2015-05-26 04:33:23+01:00,270
2015-05-26 04:32:23+01:00,270
2015-05-26 04:31:23+01:00,270
2015-05-26 04:30:23+01:00,270
2015-05-26 04:29:23+01:00,270
2015-05-26 04:28:23+01:00,270
2015-05-26 04:27:23+01:00,270
2015-05-26 04:26:23+01:00,270
2015-05-26 04:25:23+01:00,270
2015-05-26 04:24:23+01:00,270
2015-05-26 04:23:23+01:00,315
2015-05-26 04:22:23+01:00,270
2015-05-26 04:21:23+01:00,315
2015-05-26 04:20:23+01:00,270
2015-05-26 04:19:23+01:00,315
2015-05-26 04:18:23+01:00,270
2015-05-26 04:17:23+01:00,270
2015-05-26 04:16:23+01:00,315
2015-05-26 04:15:23+01:00,270
2015-05-26 04:14:23+01:00,315
2015-05-26 04:13:23+01:00,270
2015-05-26 04:12:23+01:00,270
2015-05-26 04:11:23+01:00,315
2015-05-26 04:10:23+01:00,270
2015-05-26 04:09:23+01:00,270
2015-05-26 04:08:23+01:00,315
2015-05-26 04:07:23+01:00,270
2015-05-26 04:06:23+01:00,270
2015-05-26 04:05:23+01:00,270
2015-05-26 04:04:23+01:00,315
2015-05-26 04:03:23+01:00,270
2015-05-26 04:02:23+01:00,270
2015-05-26 04:01:23+01:00,270
2015-05-26 04:00:23+01:00,270
2015-05-26 03:59:23+01:00,270
2015-05-26 03:58:23+01:00,270
2015-05-26 03:57:23+01:00,270
2015-05-26 03:56:23+01:00,270
2015-05-26 03:55:23+01:00,270
2015-05-26 03:53:23+01:00,270
2015-05-26 03:52:23+01:00,270
2015-05-26 03:51:23+01:00,270
2015-05-26 03:50:23+01:00,270
2015-05-26 03:49:23+01:00,270
2015-05-26 03:48:23+01:00,270
2015-05-26 03:47:23+01:00,270
2015-05-26 03:46:23+01:00,270
2015-05-26 03:45:23+01:00,270
2015-05-26 03:44:23+01:00,270
2015-05-26 03:43:23+01:00,270
2015-05-26 03:42:23+01:00,270
2015-05-26 03:41:23+01:00,270
2015-05-26 03:40:23+01:00,270
2015-05-26 03:39:23+01:00,270
2015-05-26 03:38:23+01:00,270
2015-05-26 03:37:23+01:00,270
