Datetime,Degrees
2015-05-26 03:36:23+01:00,270
2015-05-26 03:35:23+01:00,270
2015-05-26 03:34:23+01:00,270
2015-05-26 03:33:23+01:00,270
2015-05-26 03:32:23+01:00,270
2015-05-26 03:31:23+01:00,270
2015-05-26 03:30:23+01:00,270
2015-05-26 03:29:23+01:00,315
2015-05-26 03:28:23+01:00,315
2015-05-26 03:27:23+01:00,270
2015-05-26 03:26:23+01:00,270
2015-05-26 03:25:23+01:00,270
2015-05-26 03:24:23+01:00,270
2015-05-26 03:23:23+01:00,270
2015-05-26 03:22:23+01:00,270
2015-05-26 03:21:23+01:00,270
2015-05-26 03:20:23+01:00,315
2015-05-26 03:19:23+01:00,270
2015-05-26 03:18:23+01:00,270
2015-05-26 03:17:23+01:00,270
2015-05-26 03:16:23+01:00,270
2015-05-26 03:15:23+01:00,270
2015-05-26 03:14:23+01:00,270
2015-05-26 03:13:23+01:00,270
2015-05-26 03:12:23+01:00,270
2015-05-26 03:11:23+01:00,270
2015-05-26 03:10:23+01:00,270
2015-05-26 03:09:23+01:00,270
2015-05-26 03:08:23+01:00,270
2015-05-26 03:06:23+01:00,270
2015-05-26 03:05:23+01:00,270
2015-05-26 03:04:23+01:00,270
2015-05-26 03:03:23+01:00,270
2015-05-26 03:02:23+01:00,270
2015-05-26 03:01:23+01:00,270
2015-05-26 03:00:23+01:00,270
2015-05-26 02:59:23+01:00,270
2015-05-26 02:58:23+01:00,270
2015-05-26 02:57:23+01:00,270
2015-05-26 02:56:23+01:00,270
2015-05-26 02:55:23+01:00,270
2015-05-26 02:54:23+01:00,270
2015-05-26 02:53:23+01:00,270
2015-05-26 02:52:23+01:00,270
2015-05-26 02:51:23+01:00,270
2015-05-26 02:50:23+01:00,315
2015-05-26 02:49:23+01:00,270
2015-05-26 02:48:23+01:00,270
2015-05-26 02:46:23+01:00,270
2015-05-26 02:45:23+01:00,270
2015-05-26 02:44:23+01:00,315
2015-05-26 02:43:23+01:00,270
2015-05-26 02:42:23+01:00,270
2015-05-26 02:41:23+01:00,270
2015-05-26 02:40:23+01:00,315
2015-05-26 02:39:23+01:00,270
2015-05-26 02:38:23+01:00,270
2015-05-26 02:37:23+01:00,270
2015-05-26 02:36:23+01:00,270
2015-05-26 02:35:23+01:00,270
2015-05-26 02:34:23+01:00,270
2015-05-26 02:33:23+01:00,315
2015-05-26 02:32:23+01:00,270
2015-05-26 02:31:23+01:00,270
2015-05-26 02:30:23+01:00,270
2015-05-26 02:29:23+01:00,270
2015-05-26 02:28:23+01:00,315
2015-05-26 02:27:23+01:00,315
2015-05-26 02:26:23+01:00,270
2015-05-26 02:25:23+01:00,270
2015-05-26 02:24:23+01:00,315
2015-05-26 02:22:23+01:00,270
2015-05-26 02:21:23+01:00,270
2015-05-26 02:20:23+01:00,270
2015-05-26 02:19:23+01:00,270
2015-05-26 02:18:23+01:00,270
2015-05-26 02:17:23+01:00,270
2015-05-26 02:16:23+01:00,270
2015-05-26 02:15:23+01:00,315
2015-05-26 02:14:23+01:00,270
2015-05-26 02:13:23+01:00,270
2015-05-26 02:12:23+01:00,270
2015-05-26 02:11:23+01:00,270
2015-05-26 02:10:23+01:00,315
2015-05-26 02:08:23+01:00,270
2015-05-26 02:07:23+01:00,315
2015-05-26 02:06:23+01:00,270
2015-05-26 02:05:23+01:00,270
2015-05-26 02:04:23+01:00,270
2015-05-26 02:03:23+01:00,270
2015-05-26 02:02:23+01:00,270
2015-05-26 02:01:23+01:00,270
2015-05-26 02:00:23+01:00,270
2015-05-26 01:59:23+01:00,270
2015-05-26 01:58:23+01:00,270
2015-05-26 01:57:23+01:00,270
2015-05-26 01:56:23+01:00,270
2015-05-26 01:55:23+01:00,270
2015-05-26 01:54:23+01:00,270
2015-05-26 01:53:23+01:00,270
2015-05-26 01:52:23+01:00,270
2015-05-26 01:51:23+01:00,270
2015-05-26 01:50:23+01:00,315
2015-05-26 01:49:23+01:00,315
2015-05-26 01:48:23+01:00,270
2015-05-26 01:47:23+01:00,270
2015-05-26 01:46:23+01:00,270
2015-05-26 01:45:23+01:00,270
2015-05-26 01:44:23+01:00,270
2015-05-26 01:43:23+01:00,270
2015-05-26 01:42:23+01:00,270
2015-05-26 01:41:23+01:00,270
2015-05-26 01:40:23+01:00,270
2015-05-26 01:39:23+01:00,270
2015-05-26 01:38:23+01:00,270
2015-05-26 01:37:23+01:00,270
2015-05-26 01:36:23+01:00,270
2015-05-26 01:35:23+01:00,270
2015-05-26 01:34:23+01:00,270
2015-05-26 01:33:23+01:00,270
2015-05-26 01:32:23+01:00,270
2015-05-26 01:31:23+01:00,270
2015-05-26 01:30:23+01:00,315
2015-05-26 01:29:23+01:00,270
2015-05-26 01:28:23+01:00,270
2015-05-26 01:27:23+01:00,270
2015-05-26 01:26:23+01:00,270
2015-05-26 01:25:23+01:00,270
2015-05-26 01:24:23+01:00,270
2015-05-26 01:23:23+01:00,270
2015-05-26 01:22:23+01:00,270
2015-05-26 01:21:23+01:00,315
2015-05-26 01:20:23+01:00,270
2015-05-26 01:19:23+01:00,315
2015-05-26 01:17:23+01:00,270
2015-05-26 01:16:23+01:00,270
2015-05-26 01:15:23+01:00,270
2015-05-26 01:14:23+01:00,270
2015-05-26 01:13:23+01:00,270
2015-05-26 01:12:23+01:00,270
2015-05-26 01:11:23+01:00,270
2015-05-26 01:10:23+01:00,270
2015-05-26 01:09:23+01:00,270
2015-05-26 01:08:23+01:00,270
2015-05-26 01:07:23+01:00,315
2015-05-26 01:06:23+01:00,270
2015-05-26 01:05:23+01:00,270
2015-05-26 01:04:23+01:00,270
2015-05-26 01:02:23+01:00,270
2015-05-26 01:01:23+01:00,270
2015-05-26 01:00:23+01:00,270
2015-05-26 00:59:23+01:00,270
2015-05-26 00:58:23+01:00,315
2015-05-26 00:56:23+01:00,270
2015-05-26 00:55:23+01:00,270
2015-05-26 00:54:23+01:00,270
2015-05-26 00:53:23+01:00,270
2015-05-26 00:52:23+01:00,315
2015-05-26 00:51:23+01:00,270
2015-05-26 00:50:23+01:00,270
2015-05-26 00:49:23+01:00,270
2015-05-26 00:48:23+01:00,270
2015-05-26 00:47:23+01:00,270
2015-05-26 00:46:23+01:00,270
2015-05-26 00:45:23+01:00,270
2015-05-26 00:44:23+01:00,270
2015-05-26 00:43:23+01:00,270
2015-05-26 00:42:23+01:00,270
2015-05-26 00:41:23+01:00,315
2015-05-26 00:40:23+01:00,270
2015-05-26 00:39:23+01:00,270
2015-05-26 00:38:23+01:00,270
2015-05-26 00:37:23+01:00,270
2015-05-26 00:36:23+01:00,270
2015-05-26 00:35:23+01:00,270
2015-05-26 00:34:23+01:00,315
2015-05-26 00:33:23+01:00,270
2015-05-26 00:32:23+01:00,270
2015-05-26 00:31:23+01:00,270
2015-05-26 00:30:23+01:00,270
2015-05-26 00:28:23+01:00,270
2015-05-26 00:27:23+01:00,270
2015-05-26 00:26:23+01:00,270
2015-05-26 00:25:23+01:00,270
2015-05-26 00:24:23+01:00,270
2015-05-26 00:23:23+01:00,270
2015-05-26 00:22:23+01:00,270
2015-05-26 00:21:23+01:00,270
2015-05-26 00:20:23+01:00,270
2015-05-26 00:19:23+01:00,270
2015-05-26 00:18:23+01:00,270
2015-05-26 00:17:23+01:00,270
2015-05-26 00:16:23+01:00,315
2015-05-26 00:15:23+01:00,270
2015-05-26 00:14:23+01:00,270
2015-05-26 00:12:23+01:00,270
2015-05-26 00:11:23+01:00,270
2015-05-26 00:10:23+01:00,270
2015-05-26 00:09:23+01:00,270
2015-05-26 00:08:23+01:00,270
2015-05-26 00:07:23+01:00,270
2015-05-26 00:06:23+01:00,270
2015-05-26 00:05:23+01:00,270
2015-05-26 00:04:23+01:00,270
2015-05-26 00:03:23+01:00,270
2015-05-26 00:02:23+01:00,315
2015-05-26 00:01:23+01:00,270
2015-05-26 00:00:23+01:00,270
2015-05-25 23:59:23+01:00,270
2015-05-25 23:58:23+01:00,270
2015-05-25 23:56:23+01:00,270
2015-05-25 23:55:23+01:00,315
2015-05-25 23:54:23+01:00,270
2015-05-25 23:53:23+01:00,270
2015-05-25 23:52:23+01:00,270
2015-05-25 23:51:23+01:00,270
2015-05-25 23:50:23+01:00,270
2015-05-25 23:49:23+01:00,270
2015-05-25 23:48:23+01:00,270
2015-05-25 23:46:23+01:00,270
2015-05-25 23:45:23+01:00,270
2015-05-25 23:44:23+01:00,270
2015-05-25 23:43:23+01:00,270
2015-05-25 23:42:23+01:00,270
2015-05-25 23:41:23+01:00,270
2015-05-25 23:40:23+01:00,270
2015-05-25 23:39:23+01:00,270
2015-05-25 23:38:23+01:00,270
2015-05-25 23:37:23+01:00,315
2015-05-25 23:36:23+01:00,270
2015-05-25 23:35:23+01:00,270
2015-05-25 23:34:23+01:00,315
2015-05-25 23:33:23+01:00,270
2015-05-25 23:32:23+01:00,270
2015-05-25 23:31:23+01:00,270
2015-05-25 23:30:23+01:00,315
2015-05-25 23:29:23+01:00,270
2015-05-25 23:28:23+01:00,270
2015-05-25 23:27:23+01:00,270
2015-05-25 23:26:23+01:00,270
2015-05-25 23:24:23+01:00,270
2015-05-25 23:22:23+01:00,270
2015-05-25 23:21:23+01:00,270
2015-05-25 23:20:23+01:00,270
2015-05-25 23:19:23+01:00,270
2015-05-25 23:18:23+01:00,270
2015-05-25 23:17:23+01:00,315
2015-05-25 23:16:23+01:00,270
2015-05-25 23:15:23+01:00,270
2015-05-25 23:14:23+01:00,270
2015-05-25 23:13:23+01:00,270
2015-05-25 23:12:23+01:00,270
2015-05-25 23:11:23+01:00,270
2015-05-25 23:10:23+01:00,270
2015-05-25 23:09:23+01:00,270
2015-05-25 23:07:23+01:00,270
2015-05-25 23:06:23+01:00,270
2015-05-25 23:05:23+01:00,270
2015-05-25 23:04:23+01:00,270
2015-05-25 23:03:23+01:00,270
2015-05-25 23:02:23+01:00,270
2015-05-25 23:01:23+01:00,270
2015-05-25 23:00:23+01:00,270
2015-05-25 22:59:23+01:00,270
2015-05-25 22:58:23+01:00,270
2015-05-25 22:57:23+01:00,270
2015-05-25 22:56:23+01:00,270
2015-05-25 22:54:23+01:00,270
2015-05-25 22:53:23+01:00,270
2015-05-25 22:52:23+01:00,270
2015-05-25 22:51:23+01:00,270
2015-05-25 22:50:23+01:00,270
2015-05-25 22:49:23+01:00,270
2015-05-25 22:48:23+01:00,270
2015-05-25 22:47:23+01:00,270
2015-05-25 22:46:23+01:00,270
2015-05-25 22:44:23+01:00,270
2015-05-25 22:43:23+01:00,270
2015-05-25 22:41:23+01:00,270
2015-05-25 22:40:23+01:00,270
2015-05-25 22:39:23+01:00,270
2015-05-25 22:38:23+01:00,270
2015-05-25 22:37:23+01:00,270
2015-05-25 22:36:23+01:00,270
2015-05-25 22:34:23+01:00,270
2015-05-25 22:33:23+01:00,270
2015-05-25 22:32:23+01:00,270
2015-05-25 22:31:23+01:00,270
2015-05-25 22:30:23+01:00,270
2015-05-25 22:29:23+01:00,270
2015-05-25 22:28:23+01:00,315
2015-05-25 22:27:23+01:00,315
2015-05-25 22:26:23+01:00,270
2015-05-25 22:25:23+01:00,270
2015-05-25 22:24:23+01:00,270
2015-05-25 22:23:23+01:00,270
2015-05-25 22:22:23+01:00,270
2015-05-25 22:21:23+01:00,270
2015-05-25 22:20:23+01:00,270
2015-05-25 22:19:23+01:00,270
2015-05-25 22:18:23+01:00,270
2015-05-25 22:17:23+01:00,270
2015-05-25 22:16:23+01:00,270
2015-05-25 22:15:23+01:00,270
2015-05-25 22:14:23+01:00,315
2015-05-25 22:13:23+01:00,270
2015-05-25 22:11:23+01:00,270
2015-05-25 22:10:23+01:00,270
2015-05-25 22:09:23+01:00,270
2015-05-25 22:08:23+01:00,270
2015-05-25 22:07:23+01:00,270
2015-05-25 22:06:23+01:00,270
2015-05-25 22:05:23+01:00,270
2015-05-25 22:04:23+01:00,270
2015-05-25 22:03:23+01:00,270
2015-05-25 22:01:23+01:00,270
2015-05-25 22:00:23+01:00,315
2015-05-25 21:59:23+01:00,270
2015-05-25 21:58:23+01:00,270
2015-05-25 21:57:23+01:00,270
2015-05-25 21:56:23+01:00,270
2015-05-25 21:55:23+01:00,270
2015-05-25 21:54:23+01:00,270
2015-05-25 21:53:23+01:00,270
2015-05-25 21:52:23+01:00,270
2015-05-25 21:51:23+01:00,270
2015-05-25 21:50:23+01:00,270
2015-05-25 21:49:23+01:00,270
2015-05-25 21:48:23+01:00,270
2015-05-25 21:47:23+01:00,270
2015-05-25 21:46:23+01:00,270
2015-05-25 21:45:23+01:00,270
2015-05-25 21:44:23+01:00,270
2015-05-25 21:43:23+01:00,270
2015-05-25 21:42:23+01:00,270
2015-05-25 21:41:23+01:00,270
2015-05-25 21:40:23+01:00,270
2015-05-25 21:39:23+01:00,270
2015-05-25 21:38:23+01:00,270
2015-05-25 21:37:23+01:00,270
2015-05-25 21:36:23+01:00,270
2015-05-25 21:35:23+01:00,270
2015-05-25 21:34:23+01:00,315
2015-05-25 21:33:23+01:00,270
2015-05-25 21:32:23+01:00,270
2015-05-25 21:31:23+01:00,270
2015-05-25 21:30:23+01:00,270
2015-05-25 21:29:23+01:00,270
2015-05-25 21:28:23+01:00,270
2015-05-25 21:27:23+01:00,270
2015-05-25 21:26:23+01:00,270
2015-05-25 21:25:23+01:00,270
2015-05-25 21:24:23+01:00,270
2015-05-25 21:23:23+01:00,270
2015-05-25 21:22:23+01:00,315
2015-05-25 21:19:23+01:00,270
2015-05-25 21:18:23+01:00,270
2015-05-25 21:16:23+01:00,270
2015-05-25 21:15:23+01:00,270
2015-05-25 21:14:23+01:00,270
2015-05-25 21:12:23+01:00,270
2015-05-25 21:11:23+01:00,270
2015-05-25 21:10:23+01:00,270
2015-05-25 21:09:23+01:00,270
2015-05-25 21:08:23+01:00,315
2015-05-25 21:07:23+01:00,270
2015-05-25 21:06:23+01:00,270
2015-05-25 21:05:23+01:00,270
2015-05-25 21:04:23+01:00,270
2015-05-25 21:03:23+01:00,270
2015-05-25 21:01:23+01:00,270
2015-05-25 21:00:23+01:00,270
2015-05-25 20:59:23+01:00,270
2015-05-25 20:58:23+01:00,315
2015-05-25 20:57:23+01:00,270
2015-05-25 20:56:23+01:00,270
2015-05-25 20:55:23+01:00,270
2015-05-25 20:54:23+01:00,270
2015-05-25 20:53:23+01:00,270
2015-05-25 20:52:23+01:00,270
2015-05-25 20:51:23+01:00,270
2015-05-25 20:50:23+01:00,270
2015-05-25 20:49:23+01:00,270
2015-05-25 20:48:23+01:00,270
2015-05-25 20:47:23+01:00,270
2015-05-25 20:46:23+01:00,270
2015-05-25 20:45:23+01:00,270
2015-05-25 20:44:23+01:00,270
2015-05-25 20:43:23+01:00,270
2015-05-25 20:42:23+01:00,270
2015-05-25 20:41:23+01:00,270
2015-05-25 20:40:23+01:00,270
2015-05-25 20:39:23+01:00,270
2015-05-25 20:38:23+01:00,315
2015-05-25 20:37:23+01:00,270
2015-05-25 20:36:23+01:00,270
2015-05-25 20:35:23+01:00,270
2015-05-25 20:34:23+01:00,270
2015-05-25 20:33:23+01:00,270
2015-05-25 20:32:23+01:00,315
2015-05-25 20:31:23+01:00,270
2015-05-25 20:30:23+01:00,270
2015-05-25 20:28:23+01:00,270
2015-05-25 20:27:23+01:00,270
2015-05-25 20:26:23+01:00,270
2015-05-25 20:25:23+01:00,315
2015-05-25 20:24:23+01:00,270
2015-05-25 20:23:23+01:00,315
2015-05-25 20:22:23+01:00,270
2015-05-25 20:21:23+01:00,270
2015-05-25 20:20:23+01:00,315
2015-05-25 20:19:23+01:00,270
2015-05-25 20:18:23+01:00,270
2015-05-25 20:17:23+01:00,270
2015-05-25 20:16:23+01:00,270
2015-05-25 20:15:23+01:00,270
2015-05-25 20:14:23+01:00,270
2015-05-25 20:13:23+01:00,270
2015-05-25 20:12:23+01:00,270
2015-05-25 20:11:23+01:00,270
2015-05-25 20:10:23+01:00,315
2015-05-25 20:09:23+01:00,270
2015-05-25 20:08:23+01:00,270
2015-05-25 20:07:23+01:00,270
2015-05-25 20:05:23+01:00,270
2015-05-25 20:04:23+01:00,270
2015-05-25 20:03:23+01:00,270
2015-05-25 20:02:23+01:00,270
2015-05-25 20:01:23+01:00,270
2015-05-25 20:00:23+01:00,135
2015-05-25 19:59:23+01:00,135
2015-05-25 19:58:23+01:00,135
2015-05-25 19:57:23+01:00,135
2015-05-25 19:56:23+01:00,180
2015-05-25 19:55:23+01:00,180
2015-05-25 19:54:23+01:00,180
2015-05-25 19:53:23+01:00,180
2015-05-25 19:52:23+01:00,270
2015-05-25 19:51:23+01:00,270
2015-05-25 19:50:23+01:00,315
2015-05-25 19:49:23+01:00,315
2015-05-25 19:48:23+01:00,270
2015-05-25 19:47:23+01:00,315
2015-05-25 19:46:23+01:00,315
2015-05-25 19:45:23+01:00,315
2015-05-25 19:44:23+01:00,270
2015-05-25 19:43:23+01:00,270
2015-05-25 19:42:23+01:00,315
2015-05-25 19:41:23+01:00,270
2015-05-25 19:40:23+01:00,315
2015-05-25 19:39:23+01:00,270
2015-05-25 19:38:23+01:00,270
2015-05-25 19:37:23+01:00,315
2015-05-25 19:36:23+01:00,270
2015-05-25 19:35:23+01:00,270
2015-05-25 19:34:23+01:00,270
2015-05-25 19:33:23+01:00,270
2015-05-25 19:32:23+01:00,270
2015-05-25 19:31:23+01:00,270
2015-05-25 19:29:23+01:00,270
2015-05-25 19:28:23+01:00,270
2015-05-25 19:27:23+01:00,270
2015-05-25 19:26:23+01:00,315
2015-05-25 19:25:23+01:00,270
2015-05-25 19:24:23+01:00,270
2015-05-25 19:23:23+01:00,270
2015-05-25 19:22:23+01:00,270
2015-05-25 19:21:23+01:00,270
2015-05-25 19:20:23+01:00,270
2015-05-25 19:19:23+01:00,270
2015-05-25 19:18:23+01:00,270
2015-05-25 19:15:23+01:00,270
2015-05-25 19:14:23+01:00,270
2015-05-25 19:13:23+01:00,270
2015-05-25 19:12:23+01:00,270
2015-05-25 19:11:23+01:00,270
2015-05-25 19:10:23+01:00,270
2015-05-25 19:09:23+01:00,270
2015-05-25 19:08:23+01:00,315
2015-05-25 19:07:23+01:00,315
2015-05-25 19:06:23+01:00,270
2015-05-25 19:05:23+01:00,270
2015-05-25 19:04:23+01:00,270
2015-05-25 19:03:23+01:00,270
2015-05-25 19:01:23+01:00,270
2015-05-25 19:00:23+01:00,315
2015-05-25 18:59:23+01:00,270
2015-05-25 18:58:23+01:00,270
2015-05-25 18:57:23+01:00,315
2015-05-25 18:56:23+01:00,270
2015-05-25 18:55:23+01:00,270
2015-05-25 18:54:23+01:00,270
2015-05-25 18:53:23+01:00,180
2015-05-25 18:52:23+01:00,180
2015-05-25 18:51:23+01:00,180
2015-05-25 18:50:23+01:00,180
2015-05-25 18:49:23+01:00,180
2015-05-25 18:48:23+01:00,180
2015-05-25 18:47:23+01:00,180
2015-05-25 18:46:23+01:00,180
2015-05-25 18:45:23+01:00,180
2015-05-25 18:44:23+01:00,180
2015-05-25 18:43:23+01:00,180
2015-05-25 18:42:23+01:00,180
2015-05-25 18:41:23+01:00,270
2015-05-25 18:40:23+01:00,270
2015-05-25 18:39:23+01:00,270
2015-05-25 18:38:23+01:00,315
2015-05-25 18:37:23+01:00,270
2015-05-25 18:36:23+01:00,270
2015-05-25 18:35:23+01:00,270
2015-05-25 18:34:23+01:00,270
2015-05-25 18:33:23+01:00,270
2015-05-25 18:32:23+01:00,270
2015-05-25 18:31:23+01:00,270
2015-05-25 18:30:23+01:00,270
2015-05-25 18:29:23+01:00,270
2015-05-25 18:28:23+01:00,270
2015-05-25 18:27:23+01:00,270
2015-05-25 18:26:23+01:00,270
2015-05-25 18:25:23+01:00,270
2015-05-25 18:24:23+01:00,270
2015-05-25 18:23:23+01:00,270
2015-05-25 18:22:23+01:00,270
2015-05-25 18:21:23+01:00,270
2015-05-25 18:19:23+01:00,135
2015-05-25 18:18:23+01:00,135
2015-05-25 18:17:23+01:00,135
2015-05-25 18:16:23+01:00,135
2015-05-25 18:15:23+01:00,135
2015-05-25 18:14:23+01:00,135
2015-05-25 18:13:23+01:00,135
2015-05-25 18:12:23+01:00,135
2015-05-25 18:11:23+01:00,135
2015-05-25 18:10:23+01:00,135
2015-05-25 18:08:23+01:00,315
2015-05-25 18:07:23+01:00,270
2015-05-25 18:06:23+01:00,315
2015-05-25 18:05:23+01:00,315
2015-05-25 18:04:23+01:00,315
2015-05-25 18:03:23+01:00,315
2015-05-25 18:02:23+01:00,315
2015-05-25 18:01:23+01:00,45
2015-05-25 18:00:23+01:00,45
2015-05-25 17:59:23+01:00,315
2015-05-25 17:58:23+01:00,315
2015-05-25 17:57:23+01:00,270
2015-05-25 17:56:23+01:00,315
2015-05-25 17:55:23+01:00,315
2015-05-25 17:54:23+01:00,315
2015-05-25 17:53:23+01:00,315
2015-05-25 17:52:23+01:00,315
2015-05-25 17:51:23+01:00,315
2015-05-25 17:50:23+01:00,315
2015-05-25 17:49:23+01:00,270
2015-05-25 17:48:23+01:00,270
2015-05-25 17:47:23+01:00,270
2015-05-25 17:46:23+01:00,315
2015-05-25 17:45:23+01:00,315
2015-05-25 17:44:23+01:00,315
2015-05-25 17:42:23+01:00,315
2015-05-25 17:41:23+01:00,315
2015-05-25 17:40:23+01:00,270
2015-05-25 17:39:23+01:00,270
2015-05-25 17:38:23+01:00,315
2015-05-25 17:37:23+01:00,270
2015-05-25 17:36:23+01:00,270
2015-05-25 17:35:23+01:00,315
2015-05-25 17:34:23+01:00,270
2015-05-25 17:33:23+01:00,270
2015-05-25 17:32:23+01:00,270
2015-05-25 17:31:23+01:00,270
2015-05-25 17:29:23+01:00,270
2015-05-25 17:28:23+01:00,270
2015-05-25 17:27:23+01:00,45
2015-05-25 17:26:23+01:00,45
2015-05-25 17:25:23+01:00,45
2015-05-25 17:24:23+01:00,45
2015-05-25 17:23:23+01:00,45
2015-05-25 17:22:23+01:00,45
2015-05-25 17:21:23+01:00,45
2015-05-25 17:20:23+01:00,45
2015-05-25 17:19:23+01:00,45
2015-05-25 17:18:23+01:00,45
2015-05-25 17:17:23+01:00,45
2015-05-25 17:16:23+01:00,45
2015-05-25 17:15:23+01:00,45
2015-05-25 17:14:23+01:00,45
2015-05-25 17:13:23+01:00,45
2015-05-25 17:12:23+01:00,45
2015-05-25 17:11:23+01:00,45
2015-05-25 17:10:23+01:00,45
2015-05-25 17:08:23+01:00,45
2015-05-25 17:07:23+01:00,45
2015-05-25 17:06:23+01:00,45
2015-05-25 17:05:23+01:00,45
2015-05-25 17:04:23+01:00,45
2015-05-25 17:03:23+01:00,45
2015-05-25 17:02:23+01:00,45
2015-05-25 17:01:23+01:00,270
2015-05-25 17:00:23+01:00,270
2015-05-25 16:59:23+01:00,270
2015-05-25 16:58:23+01:00,270
2015-05-25 16:57:23+01:00,270
2015-05-25 16:56:23+01:00,270
2015-05-25 16:55:23+01:00,270
2015-05-25 16:54:23+01:00,270
2015-05-25 16:53:23+01:00,270
2015-05-25 16:52:23+01:00,270
2015-05-25 16:51:23+01:00,270
2015-05-25 16:50:23+01:00,315
2015-05-25 16:49:23+01:00,270
2015-05-25 16:48:23+01:00,270
2015-05-25 16:47:23+01:00,270
2015-05-25 16:46:23+01:00,270
2015-05-25 16:45:23+01:00,270
2015-05-25 16:44:23+01:00,315
2015-05-25 16:43:23+01:00,270
2015-05-25 16:42:23+01:00,270
2015-05-25 16:41:23+01:00,270
2015-05-25 16:40:23+01:00,270
2015-05-25 16:39:23+01:00,270
2015-05-25 16:38:23+01:00,270
2015-05-25 16:37:23+01:00,270
2015-05-25 16:36:23+01:00,270
2015-05-25 16:35:23+01:00,0
2015-05-25 16:34:23+01:00,270
2015-05-25 16:33:23+01:00,270
2015-05-25 16:32:23+01:00,270
2015-05-25 16:31:23+01:00,270
2015-05-25 16:30:23+01:00,315
2015-05-25 16:29:23+01:00,270
2015-05-25 16:28:23+01:00,315
2015-05-25 16:27:23+01:00,180
2015-05-25 16:26:23+01:00,315
2015-05-25 16:25:23+01:00,270
2015-05-25 16:24:23+01:00,315
2015-05-25 16:23:23+01:00,315
2015-05-25 16:22:23+01:00,315
2015-05-25 16:21:23+01:00,315
2015-05-25 16:20:23+01:00,315
2015-05-25 16:19:23+01:00,315
2015-05-25 16:18:23+01:00,315
2015-05-25 16:17:23+01:00,315
2015-05-25 16:16:23+01:00,315
2015-05-25 16:15:23+01:00,315
2015-05-25 16:14:23+01:00,315
2015-05-25 16:13:23+01:00,315
2015-05-25 16:12:23+01:00,315
2015-05-25 16:11:23+01:00,315
2015-05-25 16:10:23+01:00,315
2015-05-25 16:09:23+01:00,315
2015-05-25 16:08:23+01:00,225
